gen,mod,student,instructor,word_count,mean_word_length,different_words,valid_sentences_count,mean_words_per_sentence,mean_different_words_per_bucket
gen2,mod1_pro,moralesam,mdrlp,5197,4.885126034250529,1315,143,35.88811188811189,358.0
gen3,mod1_pro,martinezmdj,ado,5055,4.422551928783383,929,85,59.38823529411765,319.0
gen3,mod1_pro,dominguezpe,nss,12240,4.704901960784314,1834,651,17.94009216589862,356.0
gen3,mod1_pro,lopezca,grp,4000,5.01825,1026,135,29.57777777777778,351.0
gen3,mod1_pro,fragosomdca,rias,7181,4.718005848767581,1126,320,22.140625,358.0
gen3,mod3_pro,parrillacp,rsp,19764,5.073618700667881,2112,985,19.836548223350253,194.0
gen3,mod1_pro,martinezmm,ado,6558,5.000457456541628,1469,316,19.82278481012658,381.0
gen2,mod3_pro,suarezja,rsp,18622,5.142143700998819,2913,916,20.050218340611355,358.0
gen2,mod3_pro,rosiquela,mdrlp,15980,5.203817271589487,2419,803,19.158156911581568,313.0
gen3,mod3_pro,gonzalezjp,grdlr,9547,4.97674662197549,1728,459,20.455337690631808,338.0
gen3,mod3_pro,rodriguezv,mdrlp,5566,5.061444484369385,1054,267,20.636704119850187,340.0
gen3,mod3_pro,ruizg,mdrlp,16891,4.9203717956308095,2527,744,22.147849462365592,371.0
gen2,mod1_pro,palominogl,grdlr,7253,4.812353508892872,1421,322,22.341614906832298,392.0
gen3,mod3_pro,villedal,grdlr,11047,5.183398207658188,1828,419,25.86873508353222,340.0
gen3,mod1_pro,vazquezb,grp,1643,4.866098600121728,544,56,29.339285714285715,313.0
gen3,mod3_pro,ruizjf,rias,10326,4.859287236103041,1877,423,24.04964539007092,399.0
gen3,mod1_pro,sotoa,grp,7681,4.866033068610858,1299,296,25.77364864864865,367.0
gen2,mod3_pro,sanchezm,rias,12802,4.734338384627402,1627,645,19.49922480620155,351.0
gen2,mod1_pro,moguelcg,cva,4770,4.981341719077568,1156,161,29.012422360248447,307.0
gen3,mod3_pro,floressd,rsp,19575,4.99044699872286,1927,844,23.05924170616114,333.0
gen2,mod3_pro,whitem,rsp,18046,4.689349440319185,2806,1002,17.70758483033932,368.0
gen2,mod3_pro,quezadaa,grdlr,16889,4.789211913079519,2142,1009,16.41526263627354,363.0
gen3,mod1_pro,navarretej,mdrlp,6022,4.6262039189638,1130,209,28.641148325358852,335.0
gen3,mod3_pro,arzatet,grdlr,9152,5.209243881118881,2008,452,19.966814159292035,422.0
gen2,mod3_pro,jimenezm,rsp,8323,5.279826985461973,1358,410,19.848780487804877,347.0
gen2,mod3_pro,roblesjc,rias,13951,4.703175399612931,2451,313,43.97444089456869,326.0
gen2,mod3_pro,omezeg,rsp,15586,5.0063518542281535,2374,819,18.68742368742369,334.0
gen2,mod3_pro,zepedagg,rias,11413,4.777884868132831,1870,587,19.16695059625213,366.0
gen2,mod1_pro,mayam,rsp,5881,5.492943376976704,1320,282,20.5531914893617,341.0
gen3,mod1_pro,vazquezbs,mdrlp,4960,5.130645161290323,1159,244,19.733606557377048,393.0
gen2,mod1_pro,oteroad,grp,4476,4.861930294906166,1013,165,27.024242424242424,347.0
gen3,mod3_pro,perezb,ado,12951,5.1026947726044325,2142,514,25.060311284046694,384.0
gen3,mod3_pro,deleonle,nss,19353,5.128972252363974,2601,889,21.598425196850393,386.0
gen2,mod3_pro,valenciahm,cva,11366,4.961551997184586,2130,571,19.455341506129596,336.0
gen3,mod3_pro,garciafj,grp,9194,4.806721775070698,1639,373,24.632707774798927,383.0
gen2,mod1_pro,navarrorm,rsp,4554,4.96157224418094,1292,214,21.009345794392523,342.0
gen2,mod3_pro,hernandezl,nsrh,12798,4.9641350210970465,1756,614,20.423452768729643,367.0
gen2,mod3_pro,hinojosas,cva,2889,4.494980962270682,746,129,22.015503875968992,352.0
gen2,mod3_pro,ceballosi,cva,16360,4.353056234718826,1905,429,37.764568764568764,270.0
gen2,mod3_pro,palominogl,grdlr,12681,4.864758299818626,1906,593,21.047217537942664,346.0
gen2,mod3_pro,romanb,rsp,14984,5.114255205552589,2010,775,18.68258064516129,379.0
gen3,mod1_pro,quezadama,ado,3605,5.271567267683772,1097,102,35.127450980392155,376.0
gen3,mod1_pro,contrerasa,grdlr,5078,5.016738873572272,1176,237,21.122362869198312,357.0
gen2,mod3_pro,santoyoe,grdlr,10285,4.865629557608167,1766,370,27.583783783783783,370.0
gen3,mod1_pro,benavidesca,nss,8962,5.32660120508815,2107,374,22.815508021390375,394.0
gen3,mod1_pro,gonzalezd,grdlr,3599,5.141706029452625,1028,151,23.364238410596027,394.0
gen3,mod1_pro,torresd,grp,6246,5.016170349023375,1114,296,20.83108108108108,390.0
gen2,mod1_pro,ucop,grdlr,5945,4.731034482758621,1277,160,36.4875,363.0
gen3,mod3_pro,tellor,rias,15223,4.983117650922946,1882,561,26.614973262032084,306.0
gen2,mod3_pro,fragosol,ado,4868,5.415776499589153,1376,228,20.92105263157895,377.0
gen2,mod1_pro,jimenezm,rsp,5375,5.0829767441860465,1127,238,22.34873949579832,374.0
gen2,mod3_pro,navarrorm,rsp,4948,4.724130962004851,1034,328,13.625,352.0
gen3,mod3_pro,rivasle,grdlr,10135,5.226245683275777,1588,579,17.1433506044905,379.0
gen2,mod1_pro,ruelasji,rias,3168,4.701388888888889,893,180,17.272222222222222,375.0
gen2,mod1_pro,chavezfr,cva,4015,5.002988792029888,964,143,27.72027972027972,390.0
gen3,mod1_pro,velascoep,grp,5237,4.706893259499713,1068,163,31.98159509202454,358.0
gen3,mod1_pro,deaquinov,grdlr,4021,4.938572494404377,1067,147,26.993197278911566,390.0
gen3,mod1_pro,garciame,nss,7639,4.986123838198717,1651,346,21.916184971098264,370.0
gen2,mod1_pro,roblesjc,rias,6945,4.707847372210223,1749,156,44.166666666666664,405.0
gen2,mod3_pro,martinezrm,grp,27567,4.988718395182646,2434,1668,15.938249400479616,334.0
gen3,mod1_pro,bautistae,nss,7752,5.119840041279669,1833,287,26.54006968641115,340.0
gen2,mod1_pro,suarezja,rsp,4338,5.228907330567082,1161,202,21.252475247524753,424.0
gen2,mod3_pro,ruizv,rsp,17872,5.037488809310654,2493,569,31.133567662565905,402.0
gen2,mod1_pro,acevesj,cva,4356,5.2513774104683195,1005,160,26.3625,351.0
gen2,mod1_pro,diazvm,mdrlp,8278,4.948417492147862,1339,394,20.741116751269036,330.0
gen3,mod1_pro,floresg,grdlr,6158,5.035401104254628,1534,323,18.761609907120743,389.0
gen3,mod1_pro,ruizg,mdrlp,7886,4.849353284301293,1634,325,23.907692307692308,374.0
gen3,mod1_pro,zaldivarg,rsp,4166,5.173307729236678,1131,199,20.065326633165828,378.0
gen2,mod1_pro,zataraincd,mdrlp,4846,4.58027238959967,1012,320,14.678125,341.0
gen3,mod1_pro,deleonle,nss,6544,5.12041564792176,1428,283,22.90459363957597,364.0
gen3,mod1_pro,jimenezlm,grp,4139,4.807924619473303,909,204,20.205882352941178,330.0
gen2,mod1_pro,troncoc,rias,3681,4.9589785384406415,854,93,39.40860215053763,344.0
gen3,mod1_pro,enriquezo,rsp,2211,4.357756671189507,604,55,39.945454545454545,331.0
gen2,mod1_pro,avileslm,grdlr,6253,4.88981288981289,1353,255,24.36862745098039,354.0
gen3,mod3_pro,vegai,rias,14052,5.031596925704526,1905,758,18.306068601583114,347.0
gen3,mod3_pro,mezase,rias,16547,5.100320299752221,2234,957,16.912225705329153,353.0
gen2,mod3_pro,gutierrezs,ado,17885,5.01504053676265,1905,813,21.71217712177122,224.0
gen3,mod1_pro,mezase,rias,3575,4.961398601398601,869,204,17.33823529411765,322.0
gen3,mod1_pro,parrillacp,rsp,5274,5.033560864618885,1099,264,19.71969696969697,275.0
gen2,mod3_pro,lopezg,grp,9418,5.251221066043746,1535,477,19.534591194968552,353.0
gen3,mod1_pro,diaze,nss,7670,5.091395045632334,1613,409,18.29828850855746,371.0
gen2,mod1_pro,whitem,rsp,5454,4.7004033736707,1282,277,19.55956678700361,377.0
gen3,mod3_pro,romerog,mdrlp,8629,5.1739483138254725,1615,395,21.265822784810126,368.0
gen2,mod1_pro,villalbadh,mdrlp,9484,4.969527625474483,1454,352,26.65625,365.0
gen2,mod3_pro,coronafm,mdrlp,9597,5.163488590184433,1772,442,21.368778280542987,360.0
gen2,mod1_pro,olveramt,grdlr,7457,4.753520182378972,1541,304,24.457236842105264,388.0
gen3,mod1_pro,santiagol,rias,5034,5.144616607071911,1355,212,23.4811320754717,394.0
gen3,mod1_pro,rivasle,grdlr,5647,5.191606162564193,1372,326,17.058282208588956,353.0
gen3,mod1_pro,cervantesjdj,rsp,4304,5.077602230483271,1290,118,36.3728813559322,353.0
gen2,mod3_pro,villalbadh,mdrlp,16142,5.103704621484327,2108,707,22.333804809052335,394.0
gen3,mod3_pro,sotoa,grp,29582,4.924616320735582,2393,1045,28.173205741626795,361.0
gen2,mod3_pro,mezary,grp,25132,5.071542256883654,2553,696,35.804597701149426,284.0
gen2,mod1_pro,rosiquela,mdrlp,7256,5.07883131201764,1674,417,16.376498800959233,358.0
gen3,mod3_pro,chicastd,nss,18448,5.337001300954033,2915,849,21.462897526501767,82.0
gen3,mod3_pro,gonzalezd,grdlr,10993,5.212407895933776,2007,526,20.640684410646386,352.0
gen3,mod1_pro,rodriguezv,mdrl,1576,4.685279187817259,422,75,20.96,295.0
gen2,mod3_pro,ucop,grdlr,18329,4.8349064324294835,2122,716,24.134078212290504,364.0
gen3,mod1_pro,sombrai,rsp,5316,4.882242287434161,1237,227,23.281938325991188,359.0
gen2,mod3_pro,buenfilv,nsrh,11734,5.030424407704108,1678,577,19.91681109185442,343.0
gen3,mod3_pro,villalobosl,grdlr,13277,4.996158770806658,1733,627,20.559808612440193,383.0
gen2,mod1_pro,reynosopn,grdlr,4194,4.8159275154983305,909,144,28.90277777777778,358.0
gen3,mod3_pro,ramosldc,ado,13382,5.006575997608728,2014,453,29.077262693156733,376.0
gen2,mod3_pro,velazquezml,mdrlp,10297,5.24793629212392,1808,415,24.539759036144577,385.0
gen3,mod3_pro,martinezmm,ado,13259,5.067048797043517,2246,704,18.470170454545453,401.0
gen2,mod3_pro,martinezd,grp,21397,4.88096462120858,2588,711,29.904360056258792,369.0
gen2,mod3_pro,diazvm,mdrlp,15197,5.039284069224189,1835,745,20.073825503355703,321.0
gen3,mod3_pro,fragosomdca,rias,22105,4.776792580864058,2042,1000,21.908,363.0
gen3,mod1_pro,vegai,rias,8311,4.778245698471904,1416,457,17.849015317286653,372.0
gen3,mod3_pro,deaquinov,grdlr,9787,5.182793501583734,1865,431,22.31322505800464,400.0
gen3,mod3_pro,dominguezpe,nss,17232,4.948177808727948,2298,747,22.850066934404285,369.0
gen2,mod1_pro,godinezma,cva,5183,5.099749180011576,1160,159,31.70440251572327,358.0
gen2,mod3_pro,davalosph,cva,12407,4.653260256306924,1955,584,20.90582191780822,359.0
gen2,mod1_pro,villanuevai,grdlr,4203,4.791339519390911,888,175,23.942857142857143,316.0
gen3,mod3_pro,santiagol,rias,12061,5.406351048835088,2184,481,24.82952182952183,391.0
gen2,mod1_pro,martinezrm,grp,9447,4.938181433259236,1676,509,18.229862475442044,366.0
gen2,mod1_pro,coronafm,mdrlp,4565,5.091128148959474,1202,252,17.686507936507937,373.0
gen2,mod3_pro,santiagog,mdrlp,11624,5.219803854094976,2216,577,19.915077989601386,380.0
gen3,mod1_pro,floressd,rsp,2326,4.953568357695615,619,88,26.09090909090909,324.0
gen2,mod3_pro,olveramt,grdlr,18906,4.859303924679995,2548,944,19.66207627118644,364.0
gen3,mod3_pro,lopeza,grdlr,11456,5.224511173184357,2144,479,23.630480167014614,432.0
gen2,mod1_pro,maganad,cva,4657,4.899935580846038,1087,213,21.615023474178404,330.0
gen2,mod3_pro,moguelcg,cva,13715,4.935836675173168,2112,578,22.986159169550174,341.0
gen3,mod1_pro,tellor,rias,5769,4.915236609464379,1130,207,27.42512077294686,322.0
gen2,mod1_pro,romanb,rsp,2377,5.086243163651662,708,99,23.393939393939394,362.0
gen2,mod1_pro,marquezmy,rsp,6393,5.030658532770217,1520,305,20.42295081967213,373.0
gen3,mod1_pro,martinezk,ado,3888,5.050925925925926,1012,200,18.97,324.0
gen3,mod1_pro,lopeza,grdlr,5640,5.097695035460993,1478,236,23.673728813559322,356.0
gen3,mod1_pro,ortizmp,ado,4071,4.777695897813805,1012,116,34.81896551724138,335.0
gen3,mod1_pro,perezb,ado,5399,5.393776625300982,1553,202,26.47029702970297,380.0
gen2,mod3_pro,lizamaym,grp,16165,4.903309619548407,1691,511,31.320939334637966,313.0
gen2,mod3_pro,maganad,cva,11707,4.945502690697873,1742,557,20.798922800718135,304.0
gen2,mod1_pro,ovandoca,rias,1912,4.701359832635983,593,74,24.89189189189189,348.0
gen2,mod3_pro,vilchisv,nsrh,14529,5.032899717805768,2087,579,24.82901554404145,363.0
gen3,mod1_pro,padillaa,ado,4198,5.52120057170081,1153,208,19.85576923076923,360.0
gen3,mod1_pro,romerog,mdrlp,5391,5.0228158041179745,1281,194,27.45876288659794,379.0
gen2,mod3_pro,ruelasj,rias,2756,4.70210449927431,701,145,18.93103448275862,344.0
gen3,mod3_pro,garciame,nss,21231,5.167679336818803,2770,1028,20.443579766536963,298.0
gen2,mod3_pro,pizja,grp,13844,5.138760473851488,2190,672,20.430059523809526,367.0
gen3,mod1_pro,chicastd,nss,4245,5.232744405182568,1133,206,20.12621359223301,351.0
gen2,mod1_pro,britob,mdrlp,5102,4.878479027832222,1195,164,30.50609756097561,363.0
gen2,mod3_pro,lopezne,ado,16418,4.726032403459618,1774,549,29.615664845173043,311.0
gen2,mod3_pro,villanuevai,grdlr,16603,4.838161777991929,1727,817,20.189718482252143,312.0
gen3,mod1_pro,salgadomm,grp,4541,4.7907949790794975,885,126,35.817460317460316,314.0
gen2,mod3_pro,martinezk,nsrh,13415,5.527469250838614,2002,655,20.015267175572518,399.0
gen2,mod1_pro,sacnhezm,rias,3194,4.36756418284283,725,144,22.055555555555557,311.0
gen2,mod3_pro,marquezmy,rsp,19448,5.148807075277664,2924,918,20.688453159041394,400.0
gen3,mod3_pro,floresg,grdlr,14107,5.310767703976749,2603,682,20.318181818181817,380.0
gen2,mod3_pro,alvareza,ado,7501,4.893614184775363,1629,240,31.0125,362.0
gen2,mod3_pro,chavezfr,cva,15120,5.083862433862434,1820,659,22.786039453717756,407.0
gen2,mod3_pro,avileslm,grdlr,13307,4.766213271210641,1925,495,26.78989898989899,351.0
gen3,mod1_pro,villedal,grdlr,4498,5.2972432192085375,1170,182,24.17032967032967,379.0
gen3,mod1_pro,villalobosl,grdlr,5494,4.953039679650528,1175,207,26.22222222222222,340.0
gen2,mod3_pro,cortesrm,grdlr,12997,5.139262906824652,2123,734,16.980926430517712,357.0
gen2,mod1_pro,santiagog,mdrlp,4368,4.937042124542124,1086,219,19.748858447488583,383.0
gen2,mod1_pro,velazquezml,mdrlp,4340,5.130184331797235,1031,145,29.8,355.0
gen3,mod1_pro,gonzalezj,grp,7706,5.219439397871788,1687,284,26.62676056338028,342.0
gen2,mod3_pro,moralesam,mdrlp,11043,4.840532464004347,1854,383,28.362924281984334,275.0
gen2,mod3_pro,alvareza,grdlr,11207,4.792897296332649,1838,419,26.58711217183771,396.0
gen3,mod1_pro,sanchezla,rias,7708,4.963544369486248,1452,240,31.904166666666665,369.0
gen3,mod1_pro,arzatet,grdlr,3241,5.238506633755014,952,127,25.30708661417323,387.0
gen3,mod3_pro,ortizmp,ado,9048,5.132404951370469,1655,214,41.822429906542055,344.0
gen3,mod3_pro,mandujanov,ado,12609,5.1694821159489255,1995,567,22.005291005291006,319.0
gen3,mod1_pro,mandujanov,ado,5179,5.036107356632555,1190,231,22.385281385281385,347.0
gen2,mod1_pro,lopezne,ado,5676,4.78276955602537,1117,176,32.11931818181818,333.0
gen3,mod1_pro,gonzalesjp,grdlr,4399,4.853375767219823,1041,207,20.830917874396135,353.0
gen2,mod3_pro,reynosopn,grdlr,10486,4.954987602517643,1526,447,22.624161073825505,367.0
gen2,mod3_pro,veraal,grdlr,7234,5.062620956593863,1360,396,18.015151515151516,336.0
gen3,mod3_pro,quezadama,ado,8148,5.30081001472754,1807,323,24.972136222910216,363.0
gen3,mod1_pro,canadaa,nss,5332,4.990247561890473,1300,167,31.491017964071855,364.0
gen3,mod1_pro,garciafj,grp,5153,4.671647583931691,1131,234,21.935897435897434,323.0
gen2,mod1_pro,nolazcoka,rsp,3644,4.978869374313941,1031,160,21.76875,354.0
gen3,mod3_pro,contrerasa,grdlr,9429,5.106692120055149,1646,442,20.92760180995475,382.0
gen2,mod3_pro,moralesoa,grp,21049,4.805786498170934,3327,895,23.3731843575419,340.0
gen2,mod1_pro,quezadaa,grdlr,6460,4.771826625386997,1249,411,15.306569343065693,357.0
gen3,mod1_pro,cruzod,rias,4535,4.985226019845645,1061,131,33.7557251908397,351.0
gen2,mod3_pro,acevesj,cva,8757,5.128240264930913,1557,390,21.05128205128205,364.0
gen3,mod1_pro,ruizjf,rias,4307,4.815648943580218,1048,177,24.096045197740114,389.0
gen3,mod1_pro,triulzio,mdrlp,5921,5.13882790069245,1368,274,21.124087591240876,372.0
gen2,mod3_pro,oteroad,grp,16160,5.136200495049505,2085,665,23.685714285714287,316.0
gen2,mod1_pro,martinezd,grp,8453,4.741275286880398,1499,248,33.99596774193548,365.0
