gen,mod,student,instructor,word_count,mean_word_length,different_words,valid_sentences_count,mean_words_per_sentence,mean_different_words_per_bucket,FleschReadingEase,FleschKincaidGradeLevel,GunningFogIndex,SMOGIndex,ColemanLiauIndex,LIX,RIX
gen2,mod1_pro,moralesam,mdrlp,5197,4.885126034250529,1315,143,35.88811188811189,62.40677966101695,49.938,14.2437,18.1076,14.344301733389402,12.248,60.238157053842464,9.022727272727273
gen3,mod1_pro,martinezmdj,ado,5055,4.422551928783383,929,85,59.38823529411765,58.964285714285715,25.1551,24.6564,27.991,16.45446867299959,10.1403,81.84142154350722,12.920454545454545
gen3,mod1_pro,dominguezpe,nss,12240,4.704901960784314,1834,651,17.94009216589862,59.157534246575345,67.0145,7.6386,11.2289,10.845684821481246,10.5855,40.38469179250001,3.8751472320376914
gen3,mod1_pro,lopezca,grp,4000,5.01825,1026,135,29.57777777777778,62.75555555555555,39.963,15.1381,18.0311,14.786137767659975,13.1721,60.22878579587035,9.065217391304348
gen3,mod1_pro,fragosomdca,rias,7181,4.718005848767581,1126,320,22.140625,59.85,62.2021,9.8004,13.1201,11.6290111713344,10.3744,45.489977465029206,5.14404432132964
gen3,mod3_pro,parrillacp,rsp,19764,5.073618700667881,2112,985,19.836548223350253,58.900862068965516,51.5247,10.5444,14.0293,12.839873205135358,12.5304,49.98483327918314,5.875451263537906
gen3,mod1_pro,martinezmm,ado,6558,5.000457456541628,1469,316,19.82278481012658,58.51898734177215,64.5369,7.7357,10.8086,10.495096436219836,10.7824,42.10059941074876,3.9862745098039216
gen2,mod3_pro,suarezja,rsp,18622,5.142143700998819,2913,916,20.050218340611355,58.310810810810814,54.979,10.311,13.7136,12.364193681256847,14.044,49.85332399351141,5.876699909338169
gen2,mod3_pro,rosiquela,mdrlp,15980,5.203817271589487,2419,803,19.158156911581568,54.33658536585366,59.3524,8.7073,12.3181,11.663244973536335,13.2437,46.79647771412407,4.903281519861831
gen3,mod3_pro,gonzalezjp,grdlr,9547,4.97674662197549,1728,459,20.455337690631808,58.95614035087719,63.9276,8.566,12.0452,11.272325703755843,11.7362,44.598130078006534,4.73202614379085
gen3,mod3_pro,rodriguezv,mdrlp,5566,5.061444484369385,1054,267,20.636704119850187,57.21875,50.6738,10.9115,13.667,12.366840711682503,13.3501,51.011264951594605,6.118032786885246
gen3,mod3_pro,ruizg,mdrlp,16891,4.9203717956308095,2527,744,22.147849462365592,59.25257731958763,56.7559,10.3116,13.9359,12.54488924578414,11.3623,47.56943405634505,5.546875
gen2,mod1_pro,palominogl,grdlr,7253,4.812353508892872,1421,322,22.341614906832298,59.926829268292686,62.0433,10.0709,13.8993,12.233559481026544,10.9286,48.111613373514324,5.755747126436781
gen3,mod3_pro,villedal,grdlr,11047,5.183398207658188,1828,419,25.86873508353222,59.74809160305343,54.8703,11.3199,15.0212,13.123758901543336,14.126,54.16041636643794,7.2034220532319395
gen3,mod1_pro,vazquezb,grp,1643,4.866098600121728,544,56,29.339285714285715,61.666666666666664,42.7906,14.7437,17.6116,14.386081729148845,11.3786,59.44125258799171,8.821428571428571
gen3,mod3_pro,ruizjf,rias,10326,4.859287236103041,1877,423,24.04964539007092,62.7,58.9624,10.2522,13.9041,12.471704868535273,11.4373,48.56673201649009,5.831739961759082
gen3,mod1_pro,sotoa,grp,7681,4.866033068610858,1299,296,25.77364864864865,62.50588235294118,50.9392,12.1166,15.2051,13.130960647261622,11.4504,52.17982819381603,6.778787878787878
gen2,mod3_pro,sanchezm,rias,12802,4.734338384627402,1627,645,19.49922480620155,57.86666666666667,64.9529,8.6714,11.9482,11.157584491683542,11.0733,44.469396174856314,4.817938420348059
gen2,mod1_pro,moguelcg,cva,4770,4.981341719077568,1156,161,29.012422360248447,57.90909090909091,51.8389,11.7427,15.2754,13.323708024175279,11.8881,52.15464864580352,6.728070175438597
gen3,mod3_pro,floressd,rsp,19575,4.99044699872286,1927,844,23.05924170616114,56.575221238938056,49.6745,12.0446,15.5972,13.55351372682951,12.8785,53.38729715054593,7.004405286343612
gen2,mod3_pro,whitem,rsp,18046,4.689349440319185,2806,1002,17.70758483033932,61.11374407582938,68.8312,7.6336,11.3406,10.791133061754556,9.9074,40.233080576566785,3.907268170426065
gen2,mod3_pro,quezadaa,grdlr,16889,4.789211913079519,2142,1009,16.41526263627354,61.09183673469388,66.4085,7.7231,11.2548,10.918847816757218,11.2137,42.21277556613358,4.184925503943909
gen3,mod1_pro,navarretej,mdrlp,6022,4.6262039189638,1130,209,28.641148325358852,58.86764705882353,52.828,12.8469,16.023,13.085163673227592,10.3735,51.84326897027313,6.671052631578948
gen3,mod3_pro,arzatet,grdlr,9152,5.209243881118881,2008,452,19.966814159292035,60.58490566037736,52.6689,10.6332,13.8465,12.511315170840978,12.5817,50.26150264984953,5.976744186046512
gen2,mod3_pro,jimenezm,rsp,8323,5.279826985461973,1358,410,19.848780487804877,57.57425742574257,59.2667,9.4645,13.2725,12.209109202723807,12.5767,48.44662116000286,5.553846153846154
gen2,mod3_pro,roblesjc,rias,13951,4.703175399612931,2451,313,43.97444089456869,61.161490683229815,49.4827,15.7977,19.9159,14.73472214002972,12.3005,63.40695078640284,9.528395061728395
gen2,mod3_pro,omezeg,rsp,15586,5.0063518542281535,2374,819,18.68742368742369,58.345360824742265,51.6572,10.2775,13.5116,12.35263261847686,12.4601,46.33389085142714,5.031860226104831
gen2,mod3_pro,zepedagg,rias,11413,4.777884868132831,1870,587,19.16695059625213,62.0,64.8075,8.9401,12.4439,11.35648067255404,10.369,44.45765179593897,4.850769230769231
gen2,mod1_pro,mayam,rsp,5881,5.492943376976704,1320,282,20.5531914893617,59.285714285714285,43.1887,11.7071,14.865,13.316012715346723,15.0474,55.71816323114562,6.887573964497041
gen3,mod1_pro,vazquezbs,mdrlp,4960,5.130645161290323,1159,244,19.733606557377048,60.3,55.5313,9.2403,12.3406,11.645223212448801,12.6272,46.26108076966413,4.800578034682081
gen2,mod1_pro,oteroad,grp,4476,4.861930294906166,1013,165,27.024242424242424,60.84,52.8967,12.3404,16.0109,13.598563367482663,12.0547,54.066532180037925,7.306818181818182
gen3,mod3_pro,perezb,ado,12951,5.1026947726044325,2142,514,25.060311284046694,60.817567567567565,46.2186,13.0235,16.712,14.4089804612347,17.0047,56.052637969765044,7.8076923076923075
gen3,mod3_pro,deleonle,nss,19353,5.128972252363974,2601,889,21.598425196850393,60.39545454545455,50.0831,11.4907,14.5198,12.909100827727212,13.0967,52.51879575665847,6.658738366080662
gen2,mod3_pro,valenciahm,cva,11366,4.961551997184586,2130,571,19.455341506129596,57.38405797101449,61.5381,9.1477,12.7217,11.695124341830008,11.6088,45.30462937479671,4.938040345821325
gen3,mod3_pro,garciafj,grp,9194,4.806721775070698,1639,373,24.632707774798927,61.407766990291265,50.3534,12.4467,15.3498,13.088468086330673,11.4467,51.03790804024463,6.5119363395225465
gen2,mod1_pro,navarrorm,rsp,4554,4.96157224418094,1292,214,21.009345794392523,60.735849056603776,56.308,10.374,14.3563,12.92921001984837,11.5588,48.8506423875905,5.825726141078838
gen2,mod3_pro,hernandezl,nsrh,12798,4.9641350210970465,1756,614,20.423452768729643,60.91891891891892,61.582,9.1416,12.8198,11.92796781308732,12.022,46.97541292165319,5.307284768211921
gen2,mod3_pro,hinojosas,cva,2889,4.494980962270682,746,129,22.015503875968992,51.65714285714286,80.4427,7.0077,12.6243,11.476808799610247,8.8859,44.244574434945136,4.874251497005988
gen2,mod3_pro,ceballosi,cva,16360,4.353056234718826,1905,429,37.764568764568764,57.78191489361702,54.0403,14.1683,17.922,13.557963261694658,9.8534,55.901520731453715,7.398039215686275
gen2,mod3_pro,palominogl,grdlr,12681,4.864758299818626,1906,593,21.047217537942664,59.16326530612245,62.331,9.534,13.0334,11.834258183178644,11.0387,46.765434376909106,5.394117647058824
gen2,mod3_pro,romanb,rsp,14984,5.114255205552589,2010,775,18.68258064516129,57.077777777777776,62.7199,7.9891,11.8374,11.319161212031403,11.2594,43.75799050658972,4.284960422163588
gen3,mod1_pro,quezadama,ado,3605,5.271567267683772,1097,102,35.127450980392155,62.926829268292686,33.2983,16.813,20.0677,16.126602466277873,14.1106,66.28385501967514,10.982905982905983
gen3,mod1_pro,contrerasa,grdlr,5078,5.016738873572272,1176,237,21.122362869198312,59.28813559322034,57.0275,10.2737,13.5011,12.156754547663372,11.8096,48.49465866985694,5.725274725274725
gen2,mod3_pro,santoyoe,grdlr,10285,4.865629557608167,1766,370,27.583783783783783,57.5,54.5263,12.61,17.1865,14.224329687027057,13.1909,56.39043111486731,7.949519230769231
gen3,mod1_pro,benavidesca,nss,8962,5.32660120508815,2107,374,22.815508021390375,59.757009345794394,46.7842,10.7087,14.5718,13.184232566316625,13.133,50.318969057568026,5.651591289782244
gen3,mod1_pro,gonzalezd,grdlr,3599,5.141706029452625,1028,151,23.364238410596027,62.146341463414636,50.3072,11.4595,14.4798,12.895053709408955,13.237,53.48378642851519,6.873626373626373
gen3,mod1_pro,torresd,grp,6246,5.016170349023375,1114,296,20.83108108108108,57.84931506849315,58.8488,10.0197,13.8493,12.505581680573442,11.5842,48.892073803918315,5.827893175074184
gen2,mod1_pro,ucop,grdlr,5945,4.731034482758621,1277,160,36.4875,62.130434782608695,55.526,12.4705,16.3037,13.50766191424665,11.6953,53.460864103025614,7.100456621004566
gen3,mod3_pro,tellor,rias,15223,4.983117650922946,1882,561,26.614973262032084,58.10674157303371,51.4209,11.801,14.9568,12.997863019528971,12.7245,52.71658907814458,6.844729344729345
gen2,mod3_pro,fragosol,ado,4868,5.415776499589153,1376,228,20.92105263157895,60.24561403508772,41.7771,11.904,15.2122,13.664942906281524,14.5478,53.781725360874354,6.597122302158273
gen2,mod1_pro,jimenezm,rsp,5375,5.0829767441860465,1127,238,22.34873949579832,61.0,58.5313,10.0639,13.7992,12.549641468343879,12.2477,51.17302462040105,6.333333333333333
gen2,mod3_pro,navarrorm,rsp,4948,4.724130962004851,1034,328,13.625,55.78688524590164,78.1526,4.5945,8.8643,9.271253615356919,9.0096,32.94800552033964,2.2897526501766783
gen3,mod3_pro,rivasle,grdlr,10135,5.226245683275777,1588,579,17.1433506044905,60.794871794871796,59.4631,9.1887,13.287,12.127901405624211,12.8057,49.65486662149539,5.570796460176991
gen2,mod1_pro,ruelasji,rias,3168,4.701388888888889,893,180,17.272222222222222,60.861111111111114,69.1719,7.8345,11.5785,10.859605525392373,9.8306,41.12899392789214,4.1182266009852215
gen2,mod1_pro,chavezfr,cva,4015,5.002988792029888,964,143,27.72027972027972,59.87234042553192,51.5901,12.5227,15.5887,13.216225207239216,11.9936,55.10792346987204,7.586826347305389
gen3,mod1_pro,velascoep,grp,5237,4.706893259499713,1068,163,31.98159509202454,64.7719298245614,50.3481,13.938,17.6705,14.241855289267319,10.79,57.7307466615425,8.235632183908047
gen3,mod1_pro,deaquinov,grdlr,4021,4.938572494404377,1067,147,26.993197278911566,61.26086956521739,53.0934,12.0646,15.4747,13.263958164826196,11.5531,53.25724866804737,7.0813953488372094
gen3,mod1_pro,garciame,nss,7639,4.986123838198717,1651,346,21.916184971098264,59.359550561797754,51.5346,11.2883,14.0758,12.67671504262539,12.5605,51.61377315223842,6.514824797843666
gen2,mod1_pro,roblesjc,rias,6945,4.707847372210223,1749,156,44.166666666666664,64.06410256410257,41.8272,17.3624,21.2573,15.679150979668055,10.8595,64.9919470749829,9.875
gen2,mod3_pro,martinezrm,grp,27567,4.988718395182646,2434,1668,15.938249400479616,57.85502958579882,66.8384,7.4147,11.5945,11.030164793945135,11.7552,43.09492970795564,4.123857404021938
gen3,mod1_pro,bautistae,nss,7752,5.119840041279669,1833,287,26.54006968641115,61.55681818181818,48.5862,11.9479,15.2987,13.56942321899925,12.6407,52.822263854937916,6.8535911602209945
gen2,mod1_pro,suarezja,rsp,4338,5.228907330567082,1161,202,21.252475247524753,61.395833333333336,46.2601,11.7755,14.2323,12.699430259990585,13.2479,53.88182362093947,6.793859649122807
gen2,mod3_pro,ruizv,rsp,17872,5.037488809310654,2493,569,31.133567662565905,60.911764705882355,43.8956,14.3412,17.8162,14.666847314158904,12.6007,58.941073383410256,8.684370257966616
gen2,mod1_pro,acevesj,cva,4356,5.2513774104683195,1005,160,26.3625,58.372549019607845,49.3336,11.3468,14.4058,12.841414952935482,13.3142,53.53557854651891,6.728448275862069
gen2,mod1_pro,diazvm,mdrlp,8278,4.948417492147862,1339,394,20.741116751269036,55.02970297029703,65.3155,9.1177,13.3587,12.072079782439491,11.3203,47.13260005335678,5.458333333333333
gen3,mod1_pro,floresg,grdlr,6158,5.035401104254628,1534,323,18.761609907120743,61.736111111111114,54.3036,9.6599,12.7391,11.988824676906596,12.025,47.61358967383657,5.203608247422681
gen3,mod1_pro,ruizg,mdrlp,7886,4.849353284301293,1634,325,23.907692307692308,60.111111111111114,55.1649,11.2788,14.271,12.370425713316363,11.1337,49.82694859346762,6.173441734417344
gen3,mod1_pro,zaldivarg,rsp,4166,5.173307729236678,1131,199,20.065326633165828,56.34,49.9033,10.2737,13.131,12.187415422769215,12.9542,48.853334716315736,5.372759856630824
gen2,mod1_pro,zataraincd,mdrlp,4846,4.58027238959967,1012,320,14.678125,57.46551724137931,82.2879,5.0114,9.3446,9.364530334346092,8.3728,34.79229067888052,2.8357487922705316
gen3,mod1_pro,deleonle,nss,6544,5.12041564792176,1428,283,22.90459363957597,59.82432432432432,47.4222,12.3587,14.8485,12.914947752009661,13.6809,54.2551836522687,7.2052117263843645
gen3,mod1_pro,jimenezlm,grp,4139,4.807924619473303,909,204,20.205882352941178,56.204081632653065,58.3412,10.3389,13.3561,11.89187384979947,11.9563,47.06188919731288,5.485981308411215
gen2,mod1_pro,troncoc,rias,3681,4.9589785384406415,854,93,39.40860215053763,65.60975609756098,32.3713,18.4329,21.4534,16.08816259067712,13.0563,67.80011276268581,11.23
gen3,mod1_pro,enriquezo,rsp,2211,4.357756671189507,604,55,39.945454545454545,59.24,53.4577,14.9949,18.0152,12.486832980505138,9.5601,58.152312710848406,7.774193548387097
gen2,mod1_pro,avileslm,grdlr,6253,4.88981288981289,1353,255,24.36862745098039,63.405797101449274,53.9523,11.6963,15.3803,13.266121878633932,12.2717,52.42671414237057,6.835205992509363
gen3,mod3_pro,vegai,rias,14052,5.031596925704526,1905,758,18.306068601583114,61.88198757763975,54.8993,9.8253,13.1379,12.22376519168703,12.7136,49.14611259247981,5.592814371257485
gen3,mod3_pro,mezase,rias,16547,5.100320299752221,2234,957,16.912225705329153,58.041666666666664,55.5881,9.4807,12.6533,11.681800820130986,12.0474,45.78773770760507,4.775800711743773
gen2,mod3_pro,gutierrezs,ado,17885,5.01504053676265,1905,813,21.71217712177122,56.93719806763285,64.8169,7.4482,10.8876,10.68655681370533,11.7893,43.77685464304095,4.144989339019189
gen3,mod1_pro,mezase,rias,3575,4.961398601398601,869,204,17.33823529411765,59.15,58.6877,9.0484,12.2845,11.58746140556512,11.235,45.1300262133701,4.748898678414097
gen3,mod1_pro,parrillacp,rsp,5274,5.033560864618885,1099,264,19.71969696969697,57.57142857142857,53.6107,10.2534,13.4451,12.391164993391946,12.2179,49.6820069265818,5.809364548494983
gen2,mod3_pro,lopezg,grp,9418,5.251221066043746,1535,477,19.534591194968552,57.23684210526316,54.7692,10.3403,13.4329,12.332375679954696,13.0474,49.954506004032346,5.9817184643510055
gen3,mod1_pro,diaze,nss,7670,5.091395045632334,1613,409,18.29828850855746,59.604395604395606,59.4734,8.9388,12.0066,11.329600193421014,12.8951,47.57523107523107,5.127413127413128
gen2,mod1_pro,whitem,rsp,5454,4.7004033736707,1282,277,19.55956678700361,65.63333333333334,61.0584,9.2146,11.4952,10.784093091886678,10.4893,44.27265928462289,4.7894736842105265
gen3,mod3_pro,romerog,mdrlp,8629,5.1739483138254725,1615,395,21.265822784810126,55.67619047619048,53.8161,10.4732,13.8843,12.557873255932545,12.5795,49.872995328632214,5.909803921568628
gen2,mod1_pro,villalbadh,mdrlp,9484,4.969527625474483,1454,352,26.65625,62.416666666666664,57.7509,11.4149,15.3656,13.07411558788407,11.3844,53.29494739821673,7.080487804878048
gen2,mod3_pro,coronafm,mdrlp,9597,5.163488590184433,1772,442,21.368778280542987,58.17857142857143,51.3325,11.068,14.3154,12.741860507821192,13.2766,51.315931877413306,6.267307692307693
gen2,mod1_pro,olveramt,grdlr,7457,4.753520182378972,1541,304,24.457236842105264,62.857142857142854,57.0364,11.0177,14.4664,12.585730412697313,11.3932,48.96488875530792,5.979041916167665
gen3,mod1_pro,santiagol,rias,5034,5.144616607071911,1355,212,23.4811320754717,62.40677966101695,47.793,12.0586,14.7524,12.969834018751053,13.3958,51.79247726838088,6.57429718875502
gen3,mod1_pro,rivasle,grdlr,5647,5.191606162564193,1372,326,17.058282208588956,61.171875,51.4963,10.0515,13.3488,12.329581763959784,12.7948,49.34572681839428,5.4520547945205475
gen3,mod1_pro,cervantesjdj,rsp,4304,5.077602230483271,1290,118,36.3728813559322,61.4375,37.9645,16.4106,20.2965,16.25693285253857,12.4083,65.53209798735051,10.686567164179104
