gen,mod,student,instructor,word_count,mean_word_length,different_words,valid_sentences_count,mean_words_per_sentence,mean_different_words_per_bucket,FleschReadingEase,FleschKincaidGradeLevel,GunningFogIndex,SMOGIndex,ColemanLiauIndex,LIX,RIX
gen2,mod3_pro,villalbadh,mdrlp,16142,5.103704621484327,2108,707,22.333804809052335,61.09947643979058,55.8769,10.4342,13.8403,12.394622321915266,12.0881,49.733025378230394,5.9609375
gen3,mod3_pro,sotoa,grp,29582,4.924616320735582,2393,1045,28.173205741626795,62.90402476780186,46.5695,13.4714,16.7997,14.099421520138117,12.0649,55.68701079339882,7.75044404973357
gen2,mod3_pro,mezary,grp,25132,5.071542256883654,2553,696,35.804597701149426,60.01724137931034,39.2136,15.9879,19.1892,15.199442850719482,13.5636,62.74607996342352,9.811735941320293
gen2,mod1_pro,rosiquela,mdrlp,7256,5.07883131201764,1674,417,16.376498800959233,57.46511627906977,65.1725,7.3986,10.9092,10.56203017326015,11.5835,43.421393988185,4.015358361774744
gen3,mod3_pro,chicastd,nss,18448,5.337001300954033,2915,849,21.462897526501767,54.8008658008658,49.5118,11.5704,15.3444,13.459243299242505,14.3736,53.65493676524858,6.858006042296073
gen3,mod3_pro,gonzalezd,grdlr,10993,5.212407895933776,2007,526,20.640684410646386,59.40625,54.1876,10.4214,14.0012,12.794427356857797,13.2602,52.276378872208866,6.453047775947281
gen3,mod1_pro,rodriguezv,mdrl,1576,4.685279187817259,422,75,20.96,58.0,58.0973,10.1245,12.7073,11.516551272059615,10.4224,47.777821973685235,5.594936708860759
gen2,mod3_pro,ucop,grdlr,18329,4.8349064324294835,2122,716,24.134078212290504,58.262443438914026,66.4369,7.9676,11.5816,10.954525650889444,10.5157,41.21392405023229,4.059390048154093
gen3,mod1_pro,sombrai,rsp,5316,4.882242287434161,1237,227,23.281938325991188,60.38709677419355,58.4489,10.8207,14.3696,12.603240193925288,11.3076,51.571475358480356,6.609053497942387
gen2,mod3_pro,buenfilv,nsrh,11734,5.030424407704108,1678,577,19.91681109185442,57.66423357664234,60.496,9.5415,13.1014,11.930326597489586,12.072,47.412196316758255,5.428152492668621
gen3,mod3_pro,villalobosl,grdlr,13277,4.996158770806658,1733,627,20.559808612440193,60.58860759493671,63.0993,8.6815,11.8597,11.244453559378792,11.6296,46.54780095680252,5.129227053140097
gen2,mod1_pro,reynosopn,grdlr,4194,4.8159275154983305,909,144,28.90277777777778,59.1875,58.582,12.0443,16.2536,13.30515982498112,12.3936,54.206274406552204,7.337423312883436
gen3,mod3_pro,ramosldc,ado,13382,5.006575997608728,2014,453,29.077262693156733,60.07096774193548,46.0847,13.0421,16.1251,13.851267207105353,13.068,55.999984573737535,7.7839285714285715
gen2,mod3_pro,velazquezml,mdrlp,10297,5.24793629212392,1808,415,24.539759036144577,57.90983606557377,47.0206,12.6632,15.8056,13.577655338156475,13.7088,55.783095562345615,7.631027253668763
gen3,mod3_pro,martinezmm,ado,13259,5.067048797043517,2246,704,18.470170454545453,58.93037974683544,61.15,8.9534,12.4191,11.580975241467286,12.4536,45.77752665607531,4.945562130177515
gen2,mod3_pro,martinezd,grp,21397,4.88096462120858,2588,711,29.904360056258792,61.854166666666664,45.6117,14.1018,17.4192,14.297159220424085,12.2641,56.61318471346645,8.003870967741936
gen2,mod3_pro,diazvm,mdrlp,15197,5.039284069224189,1835,745,20.073825503355703,54.68983957219251,58.6189,9.5549,13.2103,12.160534989918352,11.6274,46.628170448059834,5.214750542299349
gen3,mod3_pro,fragosomdca,rias,22105,4.776792580864058,2042,1000,21.908,60.63414634146341,60.9331,9.9774,13.7636,12.377360168028646,10.8569,47.31593728382306,5.564651162790698
gen3,mod1_pro,vegai,rias,8311,4.778245698471904,1416,457,17.849015317286653,60.291666666666664,62.341,8.5389,11.7614,11.244588004112309,11.5702,45.362716900206166,4.810707456978967
gen3,mod3_pro,deaquinov,grdlr,9787,5.182793501583734,1865,431,22.31322505800464,60.62280701754386,51.8017,11.251,14.6624,13.002958142351348,12.744,51.902766143904785,6.518737672583827
gen3,mod3_pro,dominguezpe,nss,17232,4.948177808727948,2298,747,22.850066934404285,61.08762886597938,54.5259,11.3679,15.1197,13.131685352831447,12.4348,51.359332418012926,6.5289765721331685
gen2,mod1_pro,godinezma,cva,5183,5.099749180011576,1160,159,31.70440251572327,59.516129032258064,49.8729,11.7685,14.8764,13.166627950635338,13.0054,54.36527440315561,7.186234817813765
gen2,mod3_pro,davalosph,cva,12407,4.653260256306924,1955,584,20.90582191780822,59.36363636363637,66.2791,8.7349,12.1758,11.216506615729402,10.4903,43.68215719922919,4.723279648609077
gen2,mod1_pro,villanuevai,grdlr,4203,4.791339519390911,888,175,23.942857142857143,61.06122448979592,59.0782,10.7329,13.7727,12.041351212403583,11.5363,51.161173064613685,6.5132275132275135
gen3,mod3_pro,santiagol,rias,12061,5.406351048835088,2184,481,24.82952182952183,60.60689655172414,36.3367,14.4018,17.0284,14.55592167863285,16.1989,59.11511925882121,8.558052434456929
gen2,mod1_pro,martinezrm,grp,9447,4.938181433259236,1676,509,18.229862475442044,59.481818181818184,63.6133,8.8583,12.7697,11.693615322086725,12.3997,46.25161718900179,5.094736842105263
gen2,mod1_pro,coronafm,mdrlp,4565,5.091128148959474,1202,252,17.686507936507937,59.092592592592595,61.3545,8.428,12.1351,11.47184465737741,12.1151,45.218713966167684,4.620253164556962
gen2,mod3_pro,santiagog,mdrlp,11624,5.219803854094976,2216,577,19.915077989601386,61.25,49.7878,11.2835,14.7549,13.067529001046676,13.3565,52.355965814552974,6.47196261682243
gen3,mod1_pro,floressd,rsp,2326,4.953568357695615,619,88,26.09090909090909,55.888888888888886,52.2495,11.437,14.1915,12.50057206515573,13.9351,52.20097559323182,6.6695652173913045
gen2,mod3_pro,olveramt,grdlr,18906,4.859303924679995,2548,944,19.66207627118644,60.82272727272727,57.9596,9.6468,12.733,11.668010648479301,11.5678,44.627559967460606,4.801971326164875
gen3,mod3_pro,lopeza,grdlr,11456,5.224511173184357,2144,479,23.630480167014614,60.19259259259259,45.3788,12.3953,15.4222,13.64351462956315,13.5392,55.0994164485206,7.365137614678899
gen2,mod1_pro,maganad,cva,4657,4.899935580846038,1087,213,21.615023474178404,59.056603773584904,53.8859,10.7119,13.793,12.473592453493838,11.9388,49.29777879100939,5.916317991631799
gen2,mod3_pro,moguelcg,cva,13715,4.935836675173168,2112,578,22.986159169550174,57.26219512195122,63.6423,9.1026,12.7344,11.64426094194711,11.8788,46.57252394532059,5.271832718327183
gen3,mod1_pro,tellor,rias,5769,4.915236609464379,1130,207,27.42512077294686,58.92424242424242,56.146,11.1419,14.0765,12.351563369391101,11.936,52.24964354449257,6.776061776061776
gen2,mod1_pro,romanb,rsp,2377,5.086243163651662,708,99,23.393939393939394,60.629629629629626,52.3135,10.9312,13.4609,12.070039966835868,13.1667,48.985198487942434,5.8046875
gen2,mod1_pro,marquezmy,rsp,6393,5.030658532770217,1520,305,20.42295081967213,58.98684210526316,62.4456,8.7727,12.7116,11.798826901281197,13.359,47.104852373716945,5.176178660049628
gen3,mod1_pro,martinezk,ado,3888,5.050925925925926,1012,200,18.97,56.8125,62.0751,9.0728,12.2237,11.258576247311218,12.7125,48.338793916664756,5.473469387755102
gen3,mod1_pro,lopeza,grdlr,5640,5.097695035460993,1478,236,23.673728813559322,61.323076923076925,45.1136,12.6807,15.7141,13.665138243134674,12.9182,53.89545195515345,7.127413127413128
gen3,mod1_pro,ortizmp,ado,4071,4.777695897813805,1012,116,34.81896551724138,60.02173913043478,50.174,13.7139,17.1041,13.802298605964094,10.9655,56.65922920892495,7.979310344827586
gen3,mod1_pro,perezb,ado,5399,5.393776625300982,1553,202,26.47029702970297,61.903225806451616,33.5755,14.7869,17.3767,14.916741736920129,14.9713,56.95427402303906,8.030567685589519
gen2,mod3_pro,lizamaym,grp,16165,4.903309619548407,1691,511,31.320939334637966,60.81182795698925,44.829,13.9626,17.4075,14.567676078116527,12.2983,57.70819499812607,8.325463743676222
gen2,mod3_pro,maganad,cva,11707,4.945502690697873,1742,557,20.798922800718135,58.78195488721804,56.9838,10.0314,13.2887,12.233805168766386,12.0416,48.62730722183824,5.7240829346092506
gen2,mod1_pro,ovandoca,rias,1912,4.701359832635983,593,74,24.89189189189189,58.36363636363637,63.3186,9.1478,11.6866,10.658240571348529,13.3134,42.01649106733853,4.378378378378378
gen2,mod3_pro,vilchisv,nsrh,14529,5.032899717805768,2087,579,24.82901554404145,62.36585365853659,50.5464,11.923,15.4214,13.566635543439668,12.4035,54.53864297113645,7.324574961360123
gen3,mod1_pro,padillaa,ado,4198,5.52120057170081,1153,208,19.85576923076923,55.56603773584906,37.402,12.5142,15.529,13.61764451279096,15.231,55.47111742424242,6.75390625
gen3,mod1_pro,romerog,mdrlp,5391,5.0228158041179745,1281,194,27.45876288659794,60.125,51.8456,11.4933,14.6377,12.952175718239582,13.1984,51.253822911582006,6.477099236641221
gen2,mod3_pro,ruelasj,rias,2756,4.70210449927431,701,145,18.93103448275862,60.43333333333333,64.3655,9.0018,12.4108,11.466277360740863,10.8146,45.44009613640486,5.080536912751678
gen3,mod3_pro,garciame,nss,21231,5.167679336818803,2770,1028,20.443579766536963,58.41501976284585,51.7038,11.0163,14.3691,12.9296224801048,14.1481,52.3521020366658,6.545454545454546
gen2,mod3_pro,pizja,grp,13844,5.138760473851488,2190,672,20.430059523809526,61.00636942675159,49.4105,11.0877,14.6477,13.263728832868484,12.7597,51.10533918762236,6.2132253711201075
gen3,mod1_pro,chicastd,nss,4245,5.232744405182568,1133,206,20.12621359223301,58.18,54.6543,9.611,12.8098,11.981724672459784,12.4167,49.44042599260249,5.480565371024735
gen2,mod1_pro,britob,mdrlp,5102,4.878479027832222,1195,164,30.50609756097561,58.666666666666664,58.256,10.8476,13.3532,11.641649818638964,12.3059,51.364152256791584,6.5665236051502145
gen2,mod3_pro,lopezne,ado,16418,4.726032403459618,1774,549,29.615664845173043,61.02162162162162,54.2423,12.1527,15.9344,13.424811352217521,10.7197,51.97024964340666,6.7518796992481205
gen2,mod3_pro,villanuevai,grdlr,16603,4.838161777991929,1727,817,20.189718482252143,58.68062827225131,55.3763,10.504,13.1201,11.84754597430507,11.5873,48.021641464356165,5.633720930232558
gen3,mod1_pro,salgadomm,grp,4541,4.7907949790794975,885,126,35.817460317460316,56.19230769230769,49.3135,15.3245,18.6114,13.793347505059007,11.1196,61.700152110259,9.153284671532846
gen2,mod3_pro,martinezk,nsrh,13415,5.527469250838614,2002,655,20.015267175572518,61.380645161290325,97.3456,7.8797,17.3276,13.192724150871717,14.1599,54.82194990629891,7.135467980295567
gen2,mod1_pro,sacnhezm,rias,3194,4.36756418284283,725,144,22.055555555555557,56.972972972972975,70.5283,8.639,11.7851,10.401527456927536,10.2133,43.88621775961266,4.813664596273292
gen2,mod3_pro,marquezmy,rsp,19448,5.148807075277664,2924,918,20.688453159041394,58.55172413793103,53.1317,10.0718,13.5235,12.51907379724765,12.7401,48.64095401054861,5.511489361702128
gen3,mod3_pro,floresg,grdlr,14107,5.310767703976749,2603,682,20.318181818181817,60.872727272727275,47.2232,10.8959,14.3445,13.003520507062065,13.7205,51.20017921884016,5.927230046948357
gen2,mod3_pro,alvareza,ado,7501,4.893614184775363,1629,240,31.0125,61.5632183908046,49.701,13.7799,17.535,14.162371618342824,12.5373,57.45866468800591,8.237226277372264
gen2,mod3_pro,chavezfr,cva,15120,5.083862433862434,1820,659,22.786039453717756,60.907514450867055,49.9444,12.0069,15.5947,13.508269544199907,12.6072,52.911748248088486,6.88135593220339
gen2,mod3_pro,avileslm,grdlr,13307,4.766213271210641,1925,495,26.78989898989899,62.520270270270274,50.0824,12.733,15.723,13.371024035016202,12.109,53.11075702676209,7.050387596899225
gen3,mod1_pro,villedal,grdlr,4498,5.2972432192085375,1170,182,24.17032967032967,60.339622641509436,52.0239,10.9716,14.2946,12.942874810318738,13.2974,53.602624824545515,6.839662447257384
gen3,mod1_pro,villalobosl,grdlr,5494,4.953039679650528,1175,207,26.22222222222222,63.131147540983605,51.3414,12.0605,14.97,13.012812305062461,12.2952,54.936080848098015,7.478632478632479
gen2,mod3_pro,cortesrm,grdlr,12997,5.139262906824652,2123,734,16.980926430517712,55.93251533742331,63.0712,8.1886,11.8184,11.167215364714417,13.2623,46.77033023766313,4.812625250501002
gen2,mod1_pro,santiagog,mdrlp,4368,4.937042124542124,1086,219,19.748858447488583,61.7,63.5746,9.1121,13.0132,11.884504838735145,11.2143,48.34228568269151,5.618852459016393
gen2,mod1_pro,velazquezml,mdrlp,4340,5.130184331797235,1031,145,29.8,59.68,48.408,14.2086,17.7065,14.113347538275473,13.4684,61.45724259001095,9.441558441558442
gen3,mod1_pro,gonzalezj,grp,7706,5.219439397871788,1687,284,26.62676056338028,58.03225806451613,44.1221,12.819,16.2385,14.210114480533491,14.3802,56.50100479709582,7.783333333333333
gen2,mod3_pro,moralesam,mdrlp,11043,4.840532464004347,1854,383,28.362924281984334,57.35338345864662,56.1186,11.6426,15.0913,12.873432157901684,12.105,52.6683899358459,6.928425357873211
gen2,mod3_pro,alvareza,grdlr,11207,4.792897296332649,1838,419,26.58711217183771,61.41269841269841,57.8295,11.6524,15.5999,13.224650520231465,11.3554,52.84658337241241,6.980434782608696
gen3,mod1_pro,sanchezla,rias,7708,4.963544369486248,1452,240,31.904166666666665,62.63953488372093,44.068,14.5656,17.951,14.647603473104098,15.0299,58.8598030588161,8.651851851851852
gen3,mod1_pro,arzatet,grdlr,3241,5.238506633755014,952,127,25.30708661417323,59.0,48.9321,12.3966,15.6028,13.514178294354696,12.7815,55.823971647465655,7.678082191780822
gen3,mod3_pro,ortizmp,ado,9048,5.132404951370469,1655,214,41.822429906542055,61.00970873786408,33.8675,17.4789,20.8324,16.211181475747356,13.1494,67.54917437893158,11.349442379182156
gen3,mod3_pro,mandujanov,ado,12609,5.1694821159489255,1995,567,22.005291005291006,59.67123287671233,48.7577,11.4272,14.9083,13.337760923519856,13.198,52.670053758094845,6.609422492401216
gen3,mod1_pro,mandujanov,ado,5179,5.036107356632555,1190,231,22.385281385281385,61.08474576271186,49.6434,12.0489,15.0446,13.171604517554664,12.5304,53.18793437234502,6.982905982905983
gen2,mod1_pro,lopezne,ado,5676,4.78276955602537,1117,176,32.11931818181818,62.79365079365079,53.7347,13.7141,17.8302,14.0262843863389,11.0511,58.70026646724601,8.531578947368422
gen3,mod1_pro,gonzalesjp,grdlr,4399,4.853375767219823,1041,207,20.830917874396135,58.57692307692308,63.4502,9.1294,12.137,11.17322576668468,10.8039,45.90503739240864,5.157894736842105
gen2,mod3_pro,reynosopn,grdlr,10486,4.954987602517643,1526,447,22.624161073825505,57.496,62.0181,8.8323,12.5118,11.628023728647827,12.4227,44.75663645136064,4.757800891530461
gen2,mod3_pro,veraal,grdlr,7234,5.062620956593863,1360,396,18.015151515151516,60.05952380952381,53.6594,9.9982,12.8228,11.838521880187246,13.3906,48.07331904256776,5.323008849557522
gen3,mod3_pro,quezadama,ado,8148,5.30081001472754,1807,323,24.972136222910216,60.410526315789475,41.7565,13.149,16.3967,14.192657885917049,14.6847,56.46791788988607,7.7191601049868765
gen3,mod1_pro,canadaa,nss,5332,4.990247561890473,1300,167,31.491017964071855,59.79032258064516,47.8391,13.7911,17.8906,14.806521053804945,13.3545,58.878787878787875,8.666666666666666
gen3,mod1_pro,garciafj,grp,5153,4.671647583931691,1131,234,21.935897435897434,60.271186440677965,59.6267,10.408,13.1053,11.504331334812994,10.424,46.88889230527981,5.485477178423237
gen2,mod1_pro,nolazcoka,rsp,3644,4.978869374313941,1031,160,21.76875,53.97826086956522,60.8609,9.4906,12.226,11.186473515736383,11.5248,47.64707657315157,5.472477064220183
gen3,mod3_pro,contrerasa,grdlr,9429,5.106692120055149,1646,442,20.92760180995475,58.99074074074074,55.6777,9.9651,13.3701,12.363047936792093,12.7464,49.71668295861844,5.82962962962963
gen2,mod3_pro,moralesoa,grp,21049,4.805786498170934,3327,895,23.3731843575419,60.81927710843374,54.2324,11.4088,14.584,12.646019141552012,12.3164,48.42044282781619,5.847715736040609
gen2,mod1_pro,quezadaa,grdlr,6460,4.771826625386997,1249,411,15.306569343065693,60.01315789473684,72.7638,6.5882,10.2714,10.0222319023718,11.1111,41.24302765066313,3.8238866396761133
gen3,mod1_pro,cruzod,rias,4535,4.985226019845645,1061,131,33.7557251908397,57.51851851851852,49.5489,12.3105,15.449,13.41774504222031,13.0431,54.28249843626771,7.3088235294117645
gen2,mod3_pro,acevesj,cva,8757,5.128240264930913,1557,390,21.05128205128205,54.44444444444444,62.5115,8.2666,11.5182,10.943066642821757,11.7938,46.05498979172004,4.696923076923077
gen3,mod1_pro,ruizjf,rias,4307,4.815648943580218,1048,177,24.096045197740114,62.42857142857143,58.7937,10.5242,14.2088,12.607689228305228,10.6765,49.165118277560175,6.009615384615385
gen3,mod1_pro,triulzio,mdrlp,5921,5.13882790069245,1368,274,21.124087591240876,57.97222222222222,55.1946,10.2809,13.8302,12.62738631011445,15.0396,51.60406769762923,6.3014925373134325
gen2,mod3_pro,oteroad,grp,16160,5.136200495049505,2085,665,23.685714285714287,57.84126984126984,47.413,11.6147,14.8424,13.177537212440859,13.8444,51.95104228937374,6.411901983663944
gen2,mod1_pro,martinezd,grp,8453,4.741275286880398,1499,248,33.99596774193548,62.5531914893617,49.0975,14.8578,18.8092,14.61147082958291,12.1836,59.69425756671225,8.691119691119692
